id,medo,incerteza,solidao,tristeza,raiva,real_necessita_floral,predito_necessita_floral,probabilidade_predita
1,0.22,0.18,0.06,0.07,0.12,0,0,0.2443
2,0.85,0.92,0.72,0.75,0.61,1,1,0.9575
3,0.30,0.18,0.21,0.11,0.08,0,0,0.2501
4,0.14,0.14,0.02,0.31,0.24,0,0,0.1065
5,0.21,0.17,0.47,0.05,0.20,0,0,0.1837
6,0.69,0.71,0.45,0.72,0.40,1,1,0.7963
7,0.29,0.29,0.18,0.29,0.25,0,0,0.2798
8,0.90,0.59,0.47,0.36,0.34,1,1,0.9767
9,0.11,0.18,0.47,0.22,0.22,0,0,0.2312
10,0.77,0.81,0.44,0.47,0.48,1,1,0.9261
11,0.79,0.99,0.72,0.54,0.57,1,1,0.9388
12,0.12,0.19,0.08,0.34,0.06,0,0,0.0152
13,0.71,0.83,0.44,0.43,0.42,1,1,0.7397
14,0.65,0.71,0.46,0.33,0.68,1,1,0.7303
15,0.92,0.86,0.78,0.63,0.43,1,1,0.9702
16,0.17,0.28,0.24,0.03,0.25,0,0,0.2647
17,0.07,0.19,0.12,0.05,0.04,0,0,0.1309
18,0.74,0.62,0.67,0.74,0.34,1,1,0.7495
19,0.39,0.09,0.02,0.18,0.23,0,0,0.2858
20,0.26,0.06,0.38,0.37,0.02,0,0,0.1652
21,0.96,0.95,0.75,0.42,0.47,1,1,0.9396
22,0.86,0.91,0.85,0.33,0.64,1,1,0.9197
23,0.69,0.95,0.80,0.42,0.39,1,1,0.8159
24,0.16,0.28,0.49,0.14,0.23,0,0,0.0469
25,0.07,0.24,0.27,0.13,0.15,0,0,0.2186
26,0.33,0.09,0.40,0.36,0.14,0,0,0.1368
27,0.69,0.58,0.46,0.64,0.36,1,1,0.8407
28,0.63,0.52,0.47,0.32,0.26,1,1,0.7972
29,0.64,0.55,0.89,0.31,0.49,1,1,0.9169
30,0.23,0.24,0.43,0.10,0.01,0,0,0.0621
31,0.14,0.13,0.26,0.15,0.03,0,0,0.1260
